/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, None, 'red', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51

('left', 'forward', 'green', None, 18)
 -- None : -3.60
 -- forward : 0.00
 -- left : 1.51
 -- right : 0.00

('left', 'forward', 'red', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13

('right', None, 'red', 'right', 15)
 -- None : 1.96
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'green', 'left', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

(None, 'forward', 'red', 'forward', 11)
 -- None : 1.94
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'right', 4)
 -- None : 0.00
 -- forward : -6.45
 -- left : 0.34
 -- right : 0.00

('right', 'forward', 'red', 'left', 11)
 -- None : 0.00
 -- forward : -28.33
 -- left : 0.00
 -- right : 0.44

(None, 'right', 'red', 'left', 10)
 -- None : 1.93
 -- forward : -7.24
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', 'left', 20)
 -- None : 0.00
 -- forward : 2.42
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.77
 -- right : 0.00

('forward', None, 'green', 'right', 12)
 -- None : -3.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'red', 'forward', 17)
 -- None : 0.77
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', 'forward', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.77
 -- right : 0.00

('right', 'right', 'green', 'right', 14)
 -- None : 0.00
 -- forward : -14.18
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', None, 17)
 -- None : 0.38
 -- forward : -27.82
 -- left : 0.55
 -- right : 0.00

(None, 'right', 'red', 'right', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00

('forward', 'forward', 'red', 'forward', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00

('left', 'forward', 'red', None, 3)
 -- None : -0.07
 -- forward : 0.00
 -- left : 0.65
 -- right : 0.00

(None, 'forward', 'red', 'forward', 18)
 -- None : 0.00
 -- forward : -28.20
 -- left : 0.19
 -- right : 0.00

('forward', 'left', 'green', 'right', 16)
 -- None : -3.44
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'forward', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00

('forward', 'left', 'green', 'left', 6)
 -- None : -3.83
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00

('forward', None, 'red', 'forward', 17)
 -- None : 1.09
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.64

('left', 'left', 'green', 'forward', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26

('left', 'left', 'green', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.29
 -- right : 0.00

('right', None, 'green', 'forward', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.40
 -- right : 0.00

(None, None, 'red', 'right', 29)
 -- None : 2.38
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'right', 'green', 'left', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 15)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.13

('left', 'left', 'green', None, 14)
 -- None : -3.36
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49

('forward', None, 'red', 'forward', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.94
 -- right : 0.00

('left', None, 'green', 'left', 10)
 -- None : 0.00
 -- forward : 0.09
 -- left : 0.76
 -- right : 0.00

(None, 'right', 'red', None, 4)
 -- None : 0.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 2)
 -- None : 0.00
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.50

('forward', None, 'green', 'left', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.89
 -- right : 0.00

('forward', 'left', 'red', 'left', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.16
 -- right : 0.00

(None, 'left', 'green', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.07
 -- right : 0.00

('forward', 'right', 'red', None, 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 2.40
 -- right : -17.52

('left', 'right', 'red', 'forward', 11)
 -- None : 0.00
 -- forward : -7.09
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'right', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.92

('forward', 'right', 'red', 'right', 24)
 -- None : 0.00
 -- forward : -28.08
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'forward', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27

('right', 'left', 'green', None, 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.00

('left', None, 'red', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00

('forward', None, 'red', 'right', 29)
 -- None : 0.00
 -- forward : -28.22
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'right', 28)
 -- None : 0.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.41
 -- right : 0.44

('left', 'left', 'green', None, 24)
 -- None : -3.94
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.00

('left', 'right', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16

(None, 'forward', 'red', 'right', 15)
 -- None : 0.57
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'forward', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.95

('right', 'forward', 'red', None, 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.83

('left', 'forward', 'red', 'left', 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

(None, 'left', 'green', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.14

('right', 'left', 'green', 'forward', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00

(None, 'left', 'green', 'left', 17)
 -- None : -3.94
 -- forward : 0.53
 -- left : 0.87
 -- right : 0.00

('right', 'left', 'green', 'right', 15)
 -- None : -3.01
 -- forward : -14.69
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 7)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

('forward', 'right', 'green', None, 24)
 -- None : 0.00
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'forward', 17)
 -- None : -3.97
 -- forward : -14.15
 -- left : 1.36
 -- right : 0.00

('right', 'forward', 'red', 'left', 1)
 -- None : 0.00
 -- forward : -27.69
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.21

('left', 'left', 'red', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70

(None, 'left', 'red', 'right', 7)
 -- None : 1.15
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'right', 4)
 -- None : 0.00
 -- forward : -27.41
 -- left : 0.78
 -- right : 0.00

('right', None, 'green', 'left', 1)
 -- None : -3.60
 -- forward : -0.32
 -- left : -0.27
 -- right : 0.00

('right', None, 'red', 'left', 23)
 -- None : 0.00
 -- forward : -7.17
 -- left : 2.15
 -- right : 0.00

('right', 'left', 'red', 'left', 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15

('left', 'left', 'red', 'forward', 17)
 -- None : 1.40
 -- forward : -7.21
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 10)
 -- None : 0.00
 -- forward : -14.53
 -- left : 0.00
 -- right : 1.55

('right', 'left', 'red', None, 8)
 -- None : -0.28
 -- forward : -6.98
 -- left : 1.76
 -- right : 0.00

('forward', 'left', 'red', 'forward', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.63

(None, 'left', 'red', 'forward', 22)
 -- None : 1.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 21)
 -- None : 0.00
 -- forward : -6.82
 -- left : 1.94
 -- right : 0.00

('right', None, 'red', 'left', 14)
 -- None : 0.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'green', 'left', 8)
 -- None : 0.00
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', 'forward', 5)
 -- None : 0.00
 -- forward : -13.42
 -- left : 0.55
 -- right : 0.00

('left', 'left', 'red', 'forward', 4)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.00

('left', 'left', 'green', 'right', 24)
 -- None : 0.00
 -- forward : -14.56
 -- left : 0.00
 -- right : 1.71

('forward', 'right', 'green', None, 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86

('right', 'left', 'green', 'left', 13)
 -- None : -3.17
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 6)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.33
 -- right : 0.00

('forward', 'left', 'red', 'forward', 3)
 -- None : 0.00
 -- forward : -27.81
 -- left : 0.00
 -- right : -14.45

(None, 'left', 'green', 'forward', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00

('right', None, 'red', 'forward', 24)
 -- None : 1.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('left', None, 'red', 'forward', 15)
 -- None : 0.00
 -- forward : -7.65
 -- left : 1.78
 -- right : 0.00

('left', 'left', 'green', 'right', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00

('forward', None, 'red', 'forward', 23)
 -- None : 1.83
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.00

('right', None, 'red', 'left', 15)
 -- None : 0.00
 -- forward : -6.50
 -- left : 0.00
 -- right : 0.76

('right', 'forward', 'red', None, 12)
 -- None : 1.20
 -- forward : 0.00
 -- left : 1.54
 -- right : 0.00

('forward', 'right', 'red', 'forward', 25)
 -- None : 1.49
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'right', 24)
 -- None : 1.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.57
 -- right : 0.00

('forward', 'left', 'green', 'right', 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.82
 -- right : 0.00

('forward', None, 'green', 'left', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00

(None, 'left', 'red', 'left', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00

('right', 'left', 'green', 'right', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.64
 -- right : 0.00

(None, None, 'green', 'left', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25

('right', None, 'red', None, 24)
 -- None : 1.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', 'forward', 35)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.41

(None, None, 'green', None, 34)
 -- None : -3.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41

('forward', 'left', 'green', None, 33)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('forward', None, 'red', None, 32)
 -- None : 1.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10

(None, 'right', 'red', 'forward', 27)
 -- None : 1.74
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 15)
 -- None : 1.08
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'forward', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57

('left', 'left', 'red', 'left', 7)
 -- None : 0.00
 -- forward : -7.55
 -- left : 0.00
 -- right : 0.66

('forward', 'left', 'red', 'left', 6)
 -- None : 1.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'green', None, 1)
 -- None : 0.00
 -- forward : -0.47
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'forward', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00

('left', 'forward', 'green', None, 27)
 -- None : -3.47
 -- forward : 1.38
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', 'right', 30)
 -- None : 0.00
 -- forward : -14.19
 -- left : 0.00
 -- right : 0.98

('left', 'left', 'green', None, 29)
 -- None : 0.00
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'forward', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.27
 -- right : 0.11

('forward', 'forward', 'green', 'left', 18)
 -- None : 0.00
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'left', 16)
 -- None : 1.70
 -- forward : -6.59
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 14)
 -- None : 0.00
 -- forward : -14.08
 -- left : 0.49
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 13)
 -- None : -3.93
 -- forward : -13.41
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'right', 12)
 -- None : -3.40
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', 'left', 3)
 -- None : 0.00
 -- forward : -7.40
 -- left : 0.00
 -- right : -0.13

('left', 'forward', 'red', 'left', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.47
 -- right : 0.00

('left', 'forward', 'green', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74

('left', None, 'green', None, 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68

('right', None, 'red', 'forward', 28)
 -- None : 1.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'forward', 22)
 -- None : -4.00
 -- forward : -13.92
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'right', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91

('forward', 'left', 'green', None, 3)
 -- None : 0.00
 -- forward : -0.22
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'green', 'forward', 24)
 -- None : -3.68
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'left', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.00
 -- right : 1.21

('right', 'left', 'green', None, 16)
 -- None : 0.00
 -- forward : 1.55
 -- left : 0.00
 -- right : 0.00

('right', 'left', 'green', None, 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15

('forward', 'right', 'green', None, 8)
 -- None : -3.08
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'left', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00

(None, 'forward', 'red', 'right', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93

('left', 'left', 'red', None, 8)
 -- None : 1.19
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'left', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49

(None, 'right', 'green', 'forward', 2)
 -- None : -4.05
 -- forward : -14.16
 -- left : 0.00
 -- right : -0.34

(None, None, 'red', 'right', 1)
 -- None : 0.00
 -- forward : -7.63
 -- left : -0.01
 -- right : 0.12

('forward', 'right', 'green', 'forward', 20)
 -- None : 0.00
 -- forward : -13.96
 -- left : 0.00
 -- right : 1.02

('right', 'forward', 'green', None, 17)
 -- None : -4.03
 -- forward : 0.00
 -- left : 0.50
 -- right : 0.00

('left', 'forward', 'red', 'left', 4)
 -- None : 1.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'green', 'right', 19)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31

(None, 'left', 'red', 'forward', 11)
 -- None : 0.00
 -- forward : -6.95
 -- left : 0.00
 -- right : 1.30

('left', 'left', 'green', 'forward', 7)
 -- None : -3.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.23

('left', 'left', 'red', None, 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.36
 -- right : 0.00

(None, None, 'green', 'forward', 27)
 -- None : 0.00
 -- forward : -13.62
 -- left : 1.52
 -- right : 0.00

('left', 'forward', 'red', 'right', 11)
 -- None : 0.00
 -- forward : -27.88
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'red', 'left', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('left', 'forward', 'green', 'left', 5)
 -- None : -3.69
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.22

('right', None, 'red', 'left', 2)
 -- None : 0.00
 -- forward : -6.91
 -- left : 0.82
 -- right : 0.00

('forward', 'left', 'red', 'left', 18)
 -- None : 1.52
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.38

('forward', None, 'red', 'forward', 16)
 -- None : 1.36
 -- forward : -28.01
 -- left : -0.02
 -- right : -14.32

('left', None, 'green', 'forward', 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72

('forward', 'left', 'red', 'forward', 10)
 -- None : 0.79
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', None, 5)
 -- None : 0.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 2)
 -- None : -0.25
 -- forward : -7.43
 -- left : -0.33
 -- right : 0.81

('right', 'right', 'green', 'left', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

('left', 'right', 'red', 'left', 28)
 -- None : 1.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'left', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('forward', 'forward', 'red', None, 25)
 -- None : 2.70
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.62
 -- right : 0.00

('right', 'left', 'green', 'forward', 10)
 -- None : -3.57
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00

('right', 'left', 'red', None, 9)
 -- None : 0.00
 -- forward : -7.00
 -- left : 1.55
 -- right : 0.00

('forward', 'left', 'green', 'left', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

(None, 'forward', 'red', 'left', 30)
 -- None : 0.46
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'red', 'left', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47

('right', None, 'red', 'forward', 18)
 -- None : 1.58
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57

('right', 'forward', 'red', None, 3)
 -- None : 1.95
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'right', 'green', 'right', 11)
 -- None : -3.57
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', 'right', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.95
 -- right : 0.00

(None, 'right', 'green', 'forward', 17)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00

('left', 'forward', 'green', 'right', 30)
 -- None : -3.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'forward', 'red', 'left', 28)
 -- None : 0.98
 -- forward : -27.90
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', None, 17)
 -- None : -3.88
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82

('left', None, 'red', 'left', 14)
 -- None : 1.34
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', 'left', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00

(None, 'right', 'red', 'left', 11)
 -- None : 0.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'forward', 'red', 'left', 1)
 -- None : 0.24
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'right', 11)
 -- None : 0.00
 -- forward : -13.69
 -- left : 0.00
 -- right : 1.07

(None, 'left', 'red', 'forward', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.60

('forward', 'left', 'green', 'left', 18)
 -- None : -3.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34

(None, 'left', 'red', 'forward', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00

('forward', 'right', 'red', 'forward', 19)
 -- None : 0.20
 -- forward : -27.63
 -- left : 0.00
 -- right : -14.62

('forward', 'left', 'green', 'forward', 19)
 -- None : -3.39
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79

('left', 'forward', 'red', None, 18)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.79
 -- right : 0.00

('forward', 'forward', 'green', 'forward', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.33

('right', None, 'red', 'right', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.22
 -- right : 0.00

(None, 'left', 'green', 'forward', 16)
 -- None : 0.00
 -- forward : -13.76
 -- left : 0.00
 -- right : 1.26

('left', None, 'green', 'right', 14)
 -- None : 0.00
 -- forward : -13.42
 -- left : 0.00
 -- right : 1.16

('left', None, 'red', 'left', 18)
 -- None : 1.47
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09

(None, 'right', 'red', 'forward', 16)
 -- None : 2.28
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36

(None, 'forward', 'green', 'left', 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24

(None, 'left', 'green', 'right', 16)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

('forward', None, 'red', 'left', 15)
 -- None : 1.44
 -- forward : -27.57
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'right', 3)
 -- None : -4.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26

('forward', 'forward', 'green', 'right', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24

('right', 'forward', 'green', 'left', 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.22

('right', 'forward', 'green', None, 16)
 -- None : -3.36
 -- forward : 1.47
 -- left : 0.00
 -- right : 0.00

(None, 'forward', 'green', 'right', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.83
 -- right : 0.00

('left', None, 'green', 'right', 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00

(None, None, 'green', 'right', 12)
 -- None : 0.00
 -- forward : 0.00
 -- left : -0.05
 -- right : 0.66

('right', 'left', 'green', 'forward', 1)
 -- None : -3.07
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33

(None, None, 'green', 'forward', 35)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13

(None, None, 'red', None, 34)
 -- None : 0.00
 -- forward : -7.12
 -- left : 0.00
 -- right : 1.23

(None, None, 'red', None, 33)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.67
 -- right : 0.00

('left', 'forward', 'green', None, 31)
 -- None : 0.00
 -- forward : 1.21
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'forward', 30)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.05
 -- right : -14.24

('right', 'forward', 'red', 'forward', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.58
 -- right : 0.00

('left', 'right', 'red', None, 27)
 -- None : 0.00
 -- forward : -6.51
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'red', 'left', 10)
 -- None : 0.00
 -- forward : -27.98
 -- left : 0.00
 -- right : -14.02

(None, None, 'red', None, 35)
 -- None : 1.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', None, 34)
 -- None : 0.00
 -- forward : -7.22
 -- left : 0.00
 -- right : 0.00

('right', None, 'red', None, 33)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72

('forward', 'left', 'green', 'forward', 32)
 -- None : -3.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 31)
 -- None : -3.87
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00

('left', None, 'green', 'forward', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.03

(None, 'left', 'red', 'left', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45

(None, 'left', 'green', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.99
 -- right : 0.00

('right', None, 'red', 'right', 20)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.30
 -- right : 0.00

('left', 'right', 'green', None, 12)
 -- None : 0.00
 -- forward : 0.92
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'forward', 11)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.95
 -- right : 0.00

(None, 'right', 'red', 'left', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.00

('forward', 'forward', 'green', None, 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00

('left', 'right', 'green', None, 26)
 -- None : -2.86
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', 'right', 23)
 -- None : 0.00
 -- forward : -13.84
 -- left : 0.00
 -- right : 0.00

('forward', 'forward', 'green', None, 22)
 -- None : -2.82
 -- forward : 0.00
